Fa,Fs,beta,dim,isDynamic,isFock,mass2,massratio,order,rs,spin,Σw,Σw.err,μ,μ.err
-0.0,-0.0,40.0,3,false,false,1.0,1.0,102,0.1,2,0.0,8.148023487204335e-13,0.12124600662868881,0.0001481258488834585
-0.0,-0.0,40.0,3,false,false,1.0,1.0,111,0.1,2,0.0,8.148023487204335e-13,0.007269603572943125,1.8394087067736098e-5
-0.0,-0.0,40.0,3,false,false,1.0,1.0,110,0.1,2,0.0,8.148023487204335e-13,0.05930639170106366,7.363999349284595e-5
-0.0,-0.0,40.0,3,false,false,1.0,1.0,120,0.1,2,0.0,8.148023487204335e-13,8.335099755338122e-6,6.875509032890182e-6
-0.0,-0.0,40.0,3,false,false,1.0,1.0,200,0.1,2,-0.006476767037329118,8.454466703669585e-5,1.0303340686405142,0.0022857439150728138
-0.0,-0.0,40.0,3,false,false,1.0,1.0,201,0.1,2,-0.016374196732755086,6.506043362293345e-5,0.17480195367858606,0.0006596127733157273
-0.0,-0.0,40.0,3,false,false,1.0,1.0,210,0.1,2,1.048034279094482e-5,1.6261167620548435e-6,-0.06006166385617888,0.00012281501798725385
-0.0,-0.0,40.0,3,false,false,1.0,1.0,101,0.1,2,0.0,8.148023487204335e-13,0.4319375561351611,0.00044108779618154826
-0.0,-0.0,40.0,3,false,false,1.0,1.0,300,0.1,2,0.2782010753285004,0.0008358851983502385,-1.2940281285462478,0.004150146889759157
-0.0,-0.0,40.0,3,false,false,1.0,1.0,100,0.1,2,0.0,8.148023487204335e-13,11.283692711192487,0.011068603783791068
-0.0,-0.0,40.0,3,false,false,2.0,1.0,102,0.1,2,0.0,8.148023487204335e-13,0.1685326150841642,0.00014545126322305652
-0.0,-0.0,40.0,3,false,false,2.0,1.0,111,0.1,2,0.0,8.148023487204335e-13,0.007693691409711566,1.4177248858605315e-5
-0.0,-0.0,40.0,3,false,false,2.0,1.0,110,0.1,2,0.0,8.148023487204335e-13,0.054020599819876565,5.2126869491039276e-5
-0.0,-0.0,40.0,3,false,false,2.0,1.0,120,0.1,2,0.0,8.148023487204335e-13,6.359351645098078e-6,4.79484257323455e-6
-0.0,-0.0,40.0,3,false,false,2.0,1.0,200,0.1,2,0.001026662138161574,4.085226863750791e-5,0.9069034334352861,0.0015535690142683863
-0.0,-0.0,40.0,3,false,false,2.0,1.0,201,0.1,2,-0.006256610594181344,3.207944002544618e-5,0.1815259245826899,0.0005034262395644803
-0.0,-0.0,40.0,3,false,false,2.0,1.0,210,0.1,2,1.5060539011879928e-5,8.903948450708636e-7,-0.029575382540294626,6.936317391425819e-5
-0.0,-0.0,40.0,3,false,false,2.0,1.0,101,0.1,2,0.0,8.148023487204335e-13,0.5804790878275854,0.00045046094966274647
-0.0,-0.0,40.0,3,false,false,2.0,1.0,300,0.1,2,0.06913627844898283,0.0002091438080367413,-0.5956044401006876,0.0017628988189481404
-0.0,-0.0,40.0,3,false,false,2.0,1.0,100,0.1,2,0.0,8.148023487204335e-13,10.944415889649832,0.008500107712518957
-0.0,-0.0,40.0,3,false,false,3.0,1.0,102,0.1,2,0.0,8.148023487204335e-13,0.20434481996876455,0.00017500962441376644
-0.0,-0.0,40.0,3,false,false,3.0,1.0,111,0.1,2,0.0,8.148023487204335e-13,0.007864391470946442,1.3868691163936075e-5
-0.0,-0.0,40.0,3,false,false,3.0,1.0,110,0.1,2,0.0,8.148023487204335e-13,0.05092333965122142,5.063583783665593e-5
